0,1
-12.0464524465,-77.0427847213
-12.0518299686,-77.0345895613
-12.0486808044,-77.0391425316
-12.0526467457,-77.0318567477
-12.0549876456,-77.0303861862
-12.0518166761,-77.0357386481
-12.0501508114,-77.0326230606
-12.0568838851,-77.0285517335
-12.0546237677,-77.0299596911
-12.051751972,-77.0343885541
-12.0523880159,-77.0346735572
-12.1280970621,-77.0344742668
-12.0489237791,-77.0392840831
-12.0480891821,-77.0369067547
-12.0441509665,-77.0423193896
-12.0546601853,-77.0301404089
-12.0533731646,-77.0351056943
-12.0471313966,-77.0429131088
-12.051530355,-77.034852965
-12.0516769425,-77.0341904682
-12.0520701242,-77.0330729283
-12.0515440382,-77.0347992768
-12.0545201266,-77.0301559702
-12.0620604577,-77.0396018816
-12.0488415613,-77.0395476381
-12.0524163125,-77.0347520647
-12.0485444731,-77.0483136104
-12.0465606526,-77.0433729543
-12.0465274859,-77.0429207521
-12.1277842735,-77.0352204636
-12.0542011981,-77.0301348259
-12.0485085629,-77.0352240647
-12.0463894747,-77.032609571
-12.0600259033,-77.0425118235
-12.0546566678,-77.0303393243
-12.047640099,-77.0490651624
-12.077086395,-77.0834293926
-12.0434954341,-77.0389306317
-12.0409901634,-77.0262114885
-12.0559393631,-77.0342240364
-12.0447145736,-77.0432098606
-12.0602447678,-77.0193490234
-12.078222997,-77.0817381316
-12.0561779493,-77.0476281981
-12.0529266745,-77.0435789446
-12.0769473897,-77.0843407259
-12.0488377637,-77.0391724737
-12.0531373423,-77.0318731498
-12.0458654384,-77.0431932677
-12.0615402066,-77.0221499387
-12.0468785393,-77.0428165119
-12.0489628956,-77.0392232594
-12.0574665087,-77.0375565784
-12.0480470076,-77.0374541591
-12.0547356464,-77.0304200911
-12.0462657455,-77.0423796689
-12.0464436133,-77.0420452763
-12.0488126424,-77.0386025186
-12.0545527375,-77.0322806506
-12.0491683167,-77.0334623636
-12.1330803154,-77.0309308453
-12.0440591381,-77.0333408988
-12.0470369212,-77.0413180845
-12.0787908032,-77.0828093517
-12.0547102351,-77.0305701377
-12.0523179564,-77.043554213
-12.0421135197,-77.0253220776
-12.0596204322,-77.0315701059
-12.0526570628,-77.0312687065
-12.0453649596,-77.0445415553
-12.1309200144,-77.0297914979
-12.0546252286,-77.0299710135
-12.0505931744,-77.0383224328
-12.0476817588,-77.0347089243
-12.0561676047,-77.028197688
-12.0516007387,-77.0523297036
-12.052201371,-77.0184539115
-12.0463010288,-77.04543656
-12.0473231057,-77.0417740393
-12.0542512826,-77.0304622877
-12.0521545825,-77.0351168525
-12.0497809276,-77.0338195539
-12.0562825631,-77.034982651
-12.0540894149,-77.030245342
-12.0495472142,-77.0346188035
-12.0543020495,-77.0304895352
-12.0483443708,-77.038803523
-12.0541716791,-77.0304759185
-12.0434829161,-77.0392404182
-12.0545140257,-77.0298421526
-12.0411185824,-77.026547337
-12.0462901471,-77.0427015257
-12.0524248586,-77.0333377353
-12.0519347235,-77.0341557945
-12.0515363868,-77.0349808185
-12.0441385566,-77.0384352503
-12.0488405313,-77.0389893124
-12.054420437,-77.0342601375
-12.0464593435,-77.0301299223
-12.0547663154,-77.0320065267
-12.0549032255,-77.0300738096
-12.0438422851,-77.039650768
-12.0484458245,-77.0392170963
-12.0446159021,-77.0302454783
-12.0476884159,-77.0431717249
-12.0516361317,-77.0345122394
-12.1326376657,-77.023281788
-12.048782999,-77.0390501691
-12.046971612,-77.0435000693
-12.1346531153,-77.0308463378
-12.0508623731,-77.0396708344
-12.0583759708,-77.0310393249
-12.0470426195,-77.0400680625
-12.0499040068,-77.0376460253
-12.0521037049,-77.0369365749
-12.0457051411,-77.0190582964
-12.1343720742,-77.0360107475
-12.0486607846,-77.0390063583
-12.0492418185,-77.0391317302
-12.0453549223,-77.0191856422
-12.0353547557,-77.0389044286
-12.0473011446,-77.0273671042
-12.0544972351,-77.0303432257
-12.0519491422,-77.0342697024
-12.0462871982,-77.0440057428
-12.0565275664,-77.0330016158
-12.0778232132,-77.0822945835
-12.0521521496,-77.0347451732
-12.0541460044,-77.0302630796
-12.0466190996,-77.0429266988
-12.0487298414,-77.0390644037
-12.0491719894,-77.0424934981
-12.0502226935,-77.0437179528
-12.1299777857,-77.0240505562
-12.0471760822,-77.0427345136
-12.05500271,-77.0360527114
-12.0491092937,-77.0385998316
-12.0782866968,-77.0834544611
-12.0543259967,-77.0297800599
-12.0786056902,-77.0833961125
-12.0482035641,-77.0387157183
-12.0479795716,-77.0345405511
-12.0551054072,-77.0300089568
-12.0466611143,-77.0426828926
-12.0543353853,-77.0305709855
-12.0500391224,-77.0304940697
-12.0450678144,-77.0379665506
-12.0492816312,-77.0389104588
-12.0542215847,-77.0303520273
-12.0487621247,-77.0389317234
-12.053172759,-77.0316024196
-12.0471824768,-77.0305106613
-12.0547000238,-77.0296399256
-12.0539011184,-77.0475156941
-12.0534268268,-77.0427113611
-12.0541867402,-77.0344297396
-12.0468238098,-77.0401198983
-12.0771281476,-77.0818742809
-12.0453719073,-77.0462124724
-12.048566222,-77.0386656915
-12.0521496623,-77.0396223064
-12.0521057187,-77.0345697178
-12.0451110533,-77.0379743557
-12.1370598404,-77.0339177258
-12.0466115194,-77.0436747959
-12.0403575942,-77.042014379
-12.1356153202,-77.0339391729
-12.0520933736,-77.0330664118
-12.0486215708,-77.0392496578
-12.0469437536,-77.0431577859
-12.1254836592,-77.0306314427
-12.0489854141,-77.0395312575
-12.1318009764,-77.0303155885
-12.0472239232,-77.0419427134
-12.0463822578,-77.0432179016
-12.0467293204,-77.042869156
-12.0485779907,-77.0390664077
-12.0546276387,-77.0300786266
-12.0454991283,-77.0313651898
-12.0542279353,-77.0304998741
-12.0493365612,-77.0390556927
-12.0443447008,-77.0404376096
-12.0491563075,-77.0388962917
-12.0486761125,-77.0390776339
-12.0541787715,-77.0300733068
-12.0497838172,-77.0322184795
-12.1332791067,-77.024324699
-12.0545184942,-77.0301914908
-12.0770662761,-77.0832236617
-12.0496320029,-77.034847655
-12.0429497634,-77.0443952387
-12.0483793142,-77.0392561113
-12.0514002783,-77.0339027558
-12.0530626128,-77.0358053016
-12.0419716799,-77.040426864
-12.0402580663,-77.044565188
-12.0419918925,-77.0479313295
-12.0444193,-77.0264812831
-12.048933635,-77.0325739105
-12.0551862658,-77.0307473286
-12.1318108721,-77.0302678056
-12.0515684484,-77.0356702855
-12.0531306149,-77.0287475301
-12.0526627858,-77.031671571
-12.0534914323,-77.0329901518
-12.0575203466,-77.035726963
-12.131183091,-77.0299294589
-12.0510528321,-77.0319969094
-12.0499299044,-77.0345965241
-12.0468724598,-77.0477426583
-12.0525690788,-77.0279015086
-12.0453557814,-77.039403907
-12.1340090369,-77.0286443666
-12.1302035856,-77.031767034
-12.048058944,-77.0336147533
-12.0507088936,-77.0366924041
-12.0463580351,-77.0429776811
-12.047619,-77.043673
